Date ,Time,Location ,Task ,Sonde in Place Now,Sonde Replacement Time,Current Deployment,Depth measurment (m),Notes,,,,,,,,,,,,,,,,,,,,,,
8/24/17,9:00:00,Greenup,"Install of Equipment: Not completed, dropped pipe",N/A,N/A,N/A,,"Went to move housing PVC from the side of the bull nose to behind the platform and dropped it, left the datalogger there already mounted -Logan present ",,,,,,,,,,,,,,,,,,,,,,
8/25/17,11:00:00,Greenup,Finish install of Equipment ,1,12:30,GD_D1,,Finished install -Caleb present ,,,,,,,,,,,,,,,,,,,,,,
9/22/17,11:30:00,Greenup,Switch out sonde 1 to 3 ,3,11:50,GD_D2,,"Sonde in place was very muddy but optics were clean, a calibration check was taken with the new sonde for the 11:42 reading, sonde 3 was place along the wall on the close side of the PVC pipe at approximately the same depth (but not sure exactly), the probes were in the same order but new sonde and plug in port 1 and sonde in place had it in port 6 (they were all simply rotated one port over), Josh cleaned the pipe with brush, new sonde 3 connected for the 11:57 reading although not likely in pipe yet ",,,,,,,,,,,,,,,,,,,,,,
10/20/17,12:00:00,Greenup,Switch out sonde 3 to 2,2,12:30,GD_D3,,"Sonde wasn't too dirty, drift checked at 11:57, missed the 11:42 one, sonde was switched out by 12:27 but may not have been in the water in time, accurate readings should be considered no earlier than 1:00, Josh and Hunter present ",,,,,,,,,,,,,,,,,,,,,,
11/17/17,10:30:00,Greenup,Switch out sonde 2 to 1,1,10:45,GD_D4,,"Sonde was rather clean, there was a small war mouth sunfish in the bottom of the guard, don’t know how long it has been there, drift check was done for the 10:27 reading, sonde 2 was still set to -4UTC during drift check, everything went smooth and quick, it was cold outside, Josh present ",,,,,,,,,,,,,,,,,,,,,,
12/14/17,13:30:00,Greenup,Switch out sonde 1 to 3 ,3,2:30,GD_D5,,"Sonde in place now (3) was not calibrated for conductivity and the turbidity probe was taken from sonde 1 and put on sonde 3, we are out of reagents for turbidity and conductivity probes, during the drift check there was almost no difference in the conductivity therefore i left that one on sonde 3 but turbidity was different therefore i took the probe off 1 and put it on 3 since it was calibrated most recent, the water was clear and cool, this was the first time we tried the new drift check method i proposed, sonde 1 was rather clean which may indicate they can stay in longer during the winter although waiting to run drift check stats, josh present",,,,,,,,,,,,,,,,,,,,,,
3/15/18,13:00:00,Greenup,Switch out sonde 3 to 2,2,1:45,GD_D6,,"First time back out to Greenup in a few months, sonde stopped working on 1/19/2018 at 9:00 on the data logger and 1/18/2018 on the sondes own internal memory, the data logger kept repeating the same last reading since 1/19, logan worked on getting grab samples for chlorophyll analysis, i did the sxs drift checks though the sonde in place didn't take a reading and then when trying to run them together the field sonde wouldn't work and seemed froze up (the wiper wouldn't wipe and the lenses were completely biofouled), i subjectively think any reading past 1/18 should not be considered true, the dcp adapter was blinking red when i first looked at it and then when leaving but it may have been in the middle of a sampling event, we were walking back at 2:18, Logan present ",,,,,,,,,,,,,,,,,,,,,,
4/12/18,11:30:00,Greenup,Swtich out sonde 2 to 1,1,12:00,GD_D7,,"All drift check measurements were taken both the single sample and the sxs, Logan got all of his grab samples, everything went by the textbook with no real hicups, i did wrap gorilla tap around the sonde guard in thin strings of 2 around each set of hole (4 strings total) in order to try and keep fish out of the sone guard, the new sonde was in place by noon, Logan present ",,,,,,,,,,,,,,,,,,,,,,
5/15/18,11:30:00,Greenup,Switch out sonde 1 to 3 ,3,12:00,GD_D8,,"A lot of algae growth on the lock wall where pipe is mounted, also there were turbid plumes in the water that caused inconsistencies when viewed from the wall, they were obvious and not suddle in the least, the field sonde was also extremely muddy but there were no obstructions in site such as fish therefore the tape around the guard must have helped some, the tape was left on for sonde 3, I thought i had some problems saving the drift data as i orignally had it set on single sample instead of cache but changing it to cache retrieve the previous data so i didn't have to wait until the next quarter for the single sample, Logan got his work done sufficiently quick, there was nearly 100% difference between the torch and sonde readings for chlorophyll and phycocianin, also there seemed to be a significant difference between the place where the sonde is mounted and along the wall where i originally mounted it, could be an eddie effect, no real problems occured, the sonde in place now was not calibrated for conductivity, Logan present ",,,,,,,,,,,,,,,,,,,,,,
6/14/18,11:15:00,Greenup,Switch out sonde 3 to 2,2,12:00,GD_D9,~1.4,"Water was fairly turbid , normal level, lots of carp along the wall and one near the sonde, decsion was made to stop doing the sxs drift check as it yielded similar results as the single sample and didn't truly represent the drift caused by biofouling inside the pipe since the field sonde had to be removed in order to run, planned to take the data logger with us to study on how to connect suna and cycle up but forgot tools to take off solar panel and lock gates were open making the walk too long to carry plus we were already loaded down, measured that the GJ writing close to the wall is approximately 2m from the bottom of the sonde so i measured 60cm to the water and approximated it at 1.4m deep, forgot to calibrate the sonde at that depth, the single sample drift check was taken at 11:27, the sonde was in the water way before that so therre was more than enough time to aclimate since we just missed the 11:12 reading, the sonde and torch were nearly 100% different readings the sonde near 2 and the torch about 4ug/L, over all it was rough day forgetting everything, it was hot out and a very long walk, logan got his stuff done quick, sonde in place now was also not calibrated for conductivity since May 28th -Logan present ",,,,,,,,,,,,,,,,,,,,,,
7/12/18,11:30:00,Greenup,Switch out sonde 2 to 1,1,12:15,GD_D10,~1,"Water was turbid on the side of the wall holding the sonde, it was a noticable plume of turbid water, upon single point drift check the calibrated sonde seemed to have problems with the algae probe, it kept reading significantly negative, it was fully calibrated the day before, after pulling the probe out and putting it back in it seemed to work fine, before the LED's of the probe weren't even flashing but unplug and then plugging it back in seemed to make it work fine, the sinlge point drift check was done at 11:42, the PVC holding pipe was moved upward to be at approximately a meter using the sensor, the sensor was recalibrated with a .21 offset and then stuck in the pipe to make sure we were at about a meter, we used the tape on the field cable to approximate first, then a third clamp was added between the two holding the pipe to the wall, the copper guard was cleaned and put on the calibrated sonde while i setup the deployment, the algal torch readings and the sonde were way of (~4 compared to 10 respectively), it was hard getting the cap on since i moved the pipe but i got it on, the data logger looked fine, we also measured the wall which seemed to be 25 degrees off the vertical which is too much for the hydrocycle, Logan present",,,,,,,,,,,,,,,,,,,,,,
8/9/18,11:30:00,Greenup,Switch out sonde 1 to 3 ,3,12:00,GD_D11,,"Site was around normal conditions, drift check was performed at 11:42, the oxygen was off for the first time, it evenutally settled into the same range the field sonde was in within a few hours after being install, must have been an air bubble maybe or something throwing off the reading, all the normal procedures were performed, cleaning the tube etc., nothing was very note worth except this time Daniel went instead of Logan since Logan was with the REU's, there was no algal torch reading since we didn't have it, Daniel got a few grab samples, the calibrated sond was in place by the 12:12 reading, everything went smooth but the oxygen probe being off is rather intreging and doesn't seem quite right, Daniel present ",,,,,,,,,,,,,,,,,,,,,,
